long,lat,substation,height,unit,description,,,,
174.9607664,-40.98182928,Paekakariki,5,PKK,"whichmayalsobethecodefora""transmissiondeviationpoint""nearby",butonwhatline?,,,
169.9443362,-45.3490061,Paerau,420,PRU,,,,,
169.9443362,-45.3490061,Paerau,420,PAE,usedbythosewhodon'tthinktocheckPRU.AndnotPaekakariki.,,,,
169.8999197,-45.44612975,Paerau,570,Possiblyhere.,,,,,
175.6742015,-37.38933289,Paeroa,10,PAR,,,,,
176.2579477,-38.38039894,Paeroa,979,PAR,radio,,,,
172.7160222,-43.51231799,Pages,5,,,,,,
174.9065639,-36.92596495,Pakuranga,17,PAK,,,,,
174.8715577,-36.91256209,Pakuranga,5,WPK,Westfieldshoppingcentre,somewherearound.,,,
174.7736865,-41.31936617,PalmGrove,50,,,,,,
170.686905,-45.4856884,Palmerston,90.3,PAL,notnorth.,,,,
176.2842837,-37.71600941,Papamoa,10,,,,,,
172.5921107,-43.49284591,Papanui,20,PAP,,,,,
171.3429779,-42.40378941,Paparoa,830,POA,radio.Oneofmanymasts:TVandthreeradio.,,,,
175.0122936,-40.92539315,Paraparaumu,60,PRM,,,,,
176.0238922,-38.71595701,Parawera,490,PAW,presumablysomewherearoundhere.ThereisaParawerasoutheastofTeAwamutubutitsfarmlanddoesn'tlooklikeitisbecomingahousingsubdivision..,,,,
171.2115851,-44.4907788,Pareora,10,,,,,,
174.7859758,-36.84921265,Parnell?,20,Somewherearound.,,,,,
175.5993525,-40.35777375,PascalStreet,30,,,,,,
174.4689618,-39.73956868,Patea,45,Bythetown,notthePateapowerstationupriver.,,,,
174.5673439,-39.54652109,Patea,20,PTA,Bythepowerstation,notthesubstationbyPatea.,,,
169.9564468,-45.32682667,Patearoa,390,PTR,,,,,
177.9008418,-38.6446919,Patutahi,10,PUI,notPatuatahi,anunknownname.,,,
174.9187047,-41.10970022,Pauatahanui,5,PNI,,,,,
174.9441765,-41.11127444,Pauatahanui,60,PNT,possiblythesameplaceasJFD.,,,,
175.0465722,-39.91475187,PeatStreet,10,,,,,,
177.6125721,-38.64699485,Pehiri,200,notPehere,somewhereabout.,,,,
171.9813909,-43.88549764,Pendarves,65,PDS,,,,,
174.7192508,-36.62250177,PeninsulaClubRetirementVillage,65,EPC,441WhangaparaoaRoad(EDCLimited),,,,
174.8162307,-36.90436127,Penrose,33,PEN,northwestpart.,,,,
174.8176064,-36.90546466,PenroseSE,33,PENse,southeastpart.,,,,
174.8803308,-41.21762066,PercyAvenue,10,,,,,,
175.5607521,-37.65051212,Piako,25,PAO,August2012connectiontothenationalgrid.PreviouslyproposedcodeMVEforMorrinsvilleseemstobeabandonedinfavourofPAObuttheLanguagesofPaowaswrittenbyJackVance.PiakoRoadisontheothersideofMorrinsville,butthePiakoRiverisnearby...,,,
171.4823875,-42.20644892,PikeRiver,340,PIK,somewherearoundthecoalmine.,,,,
175.3430808,-38.91210288,Piriaka,210,PRK,,,,,
177.168336,-38.83889663,Piripaua,140,PRI,,,,,
174.8826485,-38.25529833,Piripiri,150,BytheMarokopariver.,,,,,
175.6141195,-40.35739457,Plaza,40,KPP,shoppingcentre,somewherearound.,,,
171.142005,-44.2641468,PleasantPoint,60,,,,,,
176.0414766,-38.62979695,Poihipi1PHI,540,PHI,butnotPPI!,,,,
176.0414766,-38.62979695,Poihipi1PPI,540,PPI,butnotPHI!,,,,
176.0486388,-38.63983703,Poihipi2,480,MCN,asecondattemptbyA.McLachlanetaltobuildandownapowerstationatPoihipi.,,,,
176.0551586,-38.61232694,PoihipiJunction,512,PPT,presumablyhere.,,,,
176.1525873,-37.73522586,Poike,10,PIE,Transmissionlinedeviationpoint,possiblyhere.,,,
176.1525873,-37.73522586,Poike,10,PKE,Transmissionlinedeviationpoint,possiblyhere.,,,
169.2395962,-46.03939626,Pomahaka,115,BML,oppositeBlueMountainLumber'ssawmillonPomahakaroadnearConicalHill..,,,,
174.9680716,-41.17189318,Pomare,30,,,,,,
176.4745904,-37.83342998,Pongakawa,20,,,,,,
176.1850731,-40.54543393,Pongaroa,150,,,,,,
174.9269277,-37.03146621,PorchesterRoad,20,POR,somewherepresumablyalongthisroad,andconnectedtoTakanini.,,,
174.8407672,-41.13557413,Porirua,5,AOT,somewherearoundtheAoteashoppingcentre(theAoteaCentreofAucklandisfarawayfromPauatahanui).,,,,
174.8401066,-41.13752113,Porirua,5,KNW,somewherearoundtheNorthCityshoppingcentre(NorthShoreisfarawayfromTakapuRoad).PartoftheKiwiIncomePropertyTrust,"thusthe""K"".",,,
176.9586105,-37.98035401,Poroporo,3,,,,,,
170.619494,-45.81431479,PortChalmers,40,PTC,,,,,
176.872062,-39.55312967,PowdrellRoad,10,,,,,,
174.6694245,-36.64043848,PowerPoint,90,Orsoitisnamedonthetopographicmap.,,,,,
172.6379516,-43.52857029,PriceWaterhouseBuilding,10,KPC,119ArmarghStreet(KiwiIncomePropertyTrust),,,,
172.6379516,-43.52857029,PriceWaterhouseRadio,10,PWC,,,,,
174.7765473,-41.2792889,PrimePropertyTower,5,NPP,86-90LambtonQuay(NewZealandAirwaysLimited),,,,
174.777385,-41.28157268,PSISBuilding,5,NPS,108FeatherstonStreet(NewZealandAirwaysLimited),,,,
170.2117598,-44.12516755,PukakiPKI,539,PKI,alsoTKB:downfromalongcanalfromlakeTekapo'spowerstation'soutlet.,,,,
170.2117598,-44.12516755,PukakiTKB,539,TKB,alsoPKI:downfromalongcanalfromlakeTekapo'spowerstation'soutlet.,,,,
169.6237726,-46.15675442,Pukeawa,30,,,,,,
173.1094286,-34.82104705,Pukenui,15,,,,,,
175.3578892,-40.1100109,Pukepapa,140,Percheduponpoles.,,,,,
176.3101221,-37.77476404,Pukepine,10,PUK,"sawmill.Notthe""communicationssite""atPukepoto.",,,,
176.3483972,-38.13142594,Pukepoto,580,PUK,radio.PossiblyattachedtotheTVtower.,,,,
175.2307347,-38.43060913,Puketutu,210,PKT,appearstobesomewhereintheKingCountrywestofTaupo...,,,,
175.3596238,-41.24946965,Pukio,5,"Mysteriouslymarkedas""transformer""onthetopographicmap",somewherenearby.,,,,
174.4740672,-36.63882409,Punganui?,5,PGI,somewherearound:unlocatedandunmappedsubstation,possiblydefunct.,,,
173.8094181,-39.27866798,Pungarehu,80,,,,,,
172.7374519,-40.85534425,Pupu,50,PUP,,,,,
175.3032371,-38.31765192,Pururu,388,RTO,junction,byRangitotoRoadintheRangitotoHills,butnotRangitotoIslandoffAuckland.,,
175.7637686,-38.05838423,Putaruru(ArapuniRoad),140,,,,,,
175.7708942,-38.06010171,Putaruru(GreyStreet),160,Appearsdefunct.,,,,,
174.7719395,-36.84457849,QuayStreet?,5,QST,somewherearound:unlocatedandunmappedsubstation.PossiblyonceconnectedtotheKing'sWharfpowerstation.,,,,
169.3439738,-44.81664996,Queensberry,250,"Markedas""transformer""onthetopographicmap.The""cableway""isoneoftwopowerlinescrossingtheriver.",,,,,
174.9064133,-41.21003361,Queensgate,10,WQG,Westfieldshoppingcentre,somewherearound.,,,
168.6578851,-45.02934576,Queenstown,350,,,,,,
168.3886158,-46.39422552,RacecourseRoad,8,,,,,,
177.1190102,-38.80501425,Raekahu,744,RAE,radio,,,,
175.2708128,-39.36975044,Raetihi,450,RTI,,,,,
173.5815603,-41.23599064,RaiValley,60,Somewherearound.,,,,,
176.3976531,-38.30775211,Rainbow,410,,,,,,
174.9837573,-37.15992027,Ramarama,80,SomewherearoundbyHillviewRoad,orpossibly,defunct.,,,
170.0944465,-45.12504733,Ranfurly,435,,,,,,
172.5919537,-43.30433548,Rangiora,30,RAN,WhisperTechtrialsite.,,,,
172.5752961,-43.28933246,Rangiora,35,RRA,PossiblycodeRRAisthis,thoughthereisnoapparentconnectiontothenearbytransmissionline.RangioraNorthzonesubstation84RiverRoadasknowntoGoogleEarthis~470metreseast,andnothingsubstationishisapparent;itmayyettobebuilt...MainPower(Rangiora)issaidtobeacustomerherewithcodeMPW.,,
175.8371036,-39.1533338,Rangipo,663,RPO,substation,nottheundergroundpowercavern.,,,
176.887097,-39.60459743,Rangitane,5,AdjacenttowhatusedtobetheextensionofthenortharcofRangitaneRoad,whichnowiscutshortanddroops.,,,,
171.3813443,-44.09070463,Rangitata,90,,,,,,
175.7361787,-40.84937997,Rangitumau,600,RGU,radio,,,,
171.2442379,-42.37047497,Rapahoe,20,RAP,,,,,
175.5170514,-39.99557077,Rata,190,,,,,,
174.9848848,-40.92702944,Raumati,10,,,,,,
176.9216967,-39.55658893,Ravensdown,5,RVN,FertiliserCo-operative,atAwatoto.,,,
172.5357915,-43.54215527,Ravensdown,25,HBY,FertiliserCo-operative,atHornby.Somewherenearby.,,,
170.5428731,-45.8689741,Ravensdown,5,RVB,FertiliserCo-operative,atRavensbourne.Somewherenearby.,,,
170.716194,-45.37059436,Razorback,500,RAZ,radio,,,,
170.7092745,-45.3695609,Razorback,500,RAZ,radio,previousposition?,,,
170.984456,-45.06406069,Redcastle,35,,,,,,
176.8206771,-39.55160992,Redclyffe,17,RDF,mainexpanse.,,,,
176.8223045,-39.55155589,Redclyffeminor,17,RDFm,lesserexpanse.,,,,
174.9119771,-37.00086059,RedoubtPark,50,RPE,possiblyherethoughtheparkiscalledTotara.ButRedoubtRoadformsitsnorthernboundary.,,,,
174.6188202,-36.65717585,Redvale,70,RDV,thoughRedvaleiswellofftotheeast.,,,,
174.6287578,-36.66349467,Redvale,50,RDV,somewherearoundbythelandfill.The11KVconnectionwasoverlodedsothecompanybuiltitsown33KVline.Itwouldbegoodtoknowfromwheretowhere.,,,,
169.9731516,-45.04264337,ReedRoad,535,JunctionwithWhiteSowValleyroad.,,,,,
171.8449464,-42.08256384,ReeftonJunction,185,RFC,presumablysomewherearoundReeftonifnotinthesubstation,andnotGile'sCreek?,,,
171.8449464,-42.08256384,ReeftonRFN,185,RFN,usedwhenRFTgrowsboring.Wasusedbutdatausinganothercodeturnedup.,,,,
171.8449464,-42.08256384,ReeftonRFT,185,RFT,usedwhenRFNgrowsboring.Wasspecifiedinanotificationofanewnametocome,"andusedinthe""standardsiteabbreviations""of2004.",,,
168.7848478,-45.01334741,Remarkables,330,Possiblyhere.,,,,,
173.8152547,-41.51495774,Renwick,55,,,,,,
175.2862438,-39.17724703,Retaruke,350,RTR,lineoffshoottoNationalPark.,,,,
172.5978532,-43.53131756,Riccarton,10,WRN,Westfieldshoppingcentre,somewherearound.,,,
174.0107054,-41.53318678,Riverlands,10,JEL,somewhereintheindustrialparkisJacksonEstate,awinery.,,,
174.0096228,-41.53292606,Riverlands,10,SPC,somewhereintheindustrialparkisSouthPacificCellars,awinery.,,,
174.00793,-41.53195021,Riverlands,10,KWC,somewhereintheindustrialparkisKiwiWine,alsoknownasMudHouseandLeGryswines.,,,
168.7366007,-45.90495121,Riversdale,135,"Siteofadeclared""Transformer""onthetopographicmapbyNineMileRoad.",,,,,
168.0395963,-46.32739922,Riverton,12,ByOtaitaiBush.,,,,,
169.0700027,-45.00136453,RoaringMeg,230,RMG,somewhereunderthecloud.Twopowerstations.,,,,
175.0641041,-39.89299157,Robert'sAvenue,20,,,,,,
171.6110698,-41.76504151,RobertsonStreet,10,ROB,possiblyforsupplytoWestport,ifitisconnectedtothepowerline.,,,
168.9678094,-44.98795099,RockPeak,1560,MHN,radio.MountHockenisWSWat2191455E5571925Nandslightedbyalandslide.,,,,
174.4767384,-36.64081428,Rodney,20,ROD,proposedlocationforpossibly240MWfromgasandsteamturbineswithaircooling.,,,,
172.3576026,-43.60768211,Rolleston,52,,,,,,
174.720497,-36.73782114,Rosedale,50,RSD,,,,,
170.8111025,-42.89300914,Ross,15,RSS,somewherearound,possiblydefunct.,,,
176.1937313,-38.61272101,Rotokawa,320,RKA,,,,,
176.1791092,-38.61588125,Rotokawa2,325,NAP,NgaAwaPurua,somewherenearby.,,,
176.1780927,-38.61500814,Rotokawa2Junction,325,NAT,forNgaAwaPurua,somewherenearby.,,,
176.2270328,-38.14843644,Rotorua,295.4,ROT,MalfroyRoad,,,,
171.7091089,-43.49052385,RoundTop,894,RTP,radio,,,,
169.3191239,-45.47721654,Roxburgh,108,ROX,,,,,
174.774761,-36.91091299,RoyalOak,65,ROM,shoppingcentre,691ManukauRoad,,,
174.7683505,-36.84675585,RoyalSunAlliance,5,KRA,48ShortlandStreet,renamedVeroCentre.NotRoyalandSunAllianceInsuranceat52SwansonStreet.,,,
176.0542129,-37.77783303,Ruahihi,30,RHI,(alsocodeKMI?PartoftheKaimairangescollection)powerstationwithitssubstation,downfromtheRuahihicanal.,,,
176.0553258,-37.78860419,Ruahihi,90,RHI,,,,,
174.5532289,-36.92423706,Ruaotewhenua,440,RUA,radio,,,,
178.3003641,-37.9028288,Ruatoria,80,,,,,,
170.4659987,-45.84127241,RuddRoad,500,RRD,radio,,,,
174.8738474,-36.98710727,RyanPlace,20,RYN,somewherearound.,,,,
172.6354649,-43.50997594,SaintAlbans,20,STA,somewherearound,andpossiblyonTrafalgarstreet.,,,
170.5038983,-45.89921972,SaintKilda,10,,,,,,
174.7331452,-36.88284262,SaintLuke,30,WSL,Westfieldshoppingcentre,somewherearound.,,,
175.4272398,-40.22241308,Sanson,55,,,,,,
171.8868063,-43.92279299,Seafield,65,SFD,apparentlywithinthemeatworks.,,,,
174.7662499,-36.91605567,SelwynHeightsRetirementVillage,60,SHV,42HerdRoad.,,,,
174.7713715,-36.78951799,Sentinel,10,STL,apartmenttower,3-9NorthcroftStreet,,,
172.507751,-43.55932054,Shand'sRoad,33,SWofHornby.,,,,,
172.6643575,-43.50696756,Shirley,5,TPS,somewhereinThePalmsshoppingcentre.,,,,
168.7544915,-45.01151963,Shotover,350,SHT,presumablysomewhereintheShotoverindustrialpark.,,,,
174.6834963,-36.62356946,Silverdale,5,SVL,,,,,
174.996983,-41.16022923,Silverstream,120,SVS,,,,,
176.1155922,-37.7051426,SilverwoodPark,20,SVW,somewherearound,,,,
172.7163428,-43.60311593,SimeonQuay,30,SIM,possiblyhere.Siteofa640KWsemi-moveabledieselgenerator.,,,,
174.7621704,-36.84848003,SkyCityCasino,20,SCC,,,,,
174.761889,-36.84843959,SkyCityTower,20,SKY,radio,,,,
174.7533374,-36.78539859,Smale'sFarm,20,SML,somewherearoundintheSmale'sFarmTechnologyPark.,,,,
170.501172,-45.87252242,SmithStreet,70,,,,,,
174.71987,-41.2078407,Smith'sElectrode,5,THW,DCground/seaconnection;thenameTeHikowhenuahasbeenintroducedbutisunknowntothetopographicmap.A200yardlongtrenchdowntotheseawaterlevel,withtwenty-fivegraphiteelectrodesinsideperforatedverticalconcretepipes.,,,
172.5500826,-43.54050178,Sockburn,25,,,,,,
174.7781649,-41.29277371,SoHoApartments,5,SOH,72-80TaranakiStreet,,,,
172.636097,-43.53878023,SouthCity,10,MXS,shoppingcentre,somewherearound.,,,
170.507481,-45.89077109,SouthDunedin,6,SDN,,,,,
172.5986917,-43.32735765,Southbrook,23,SBK,,,,,
174.8277312,-36.92681654,SouthdownSDW,9,SDW,notSWN.,,,,
174.8142745,-36.9303972,SouthdownSWN,1,SWN,notSDWbyagenerator?,,,,
174.7658228,-36.84878041,SouthernCrossBuilding,15,RSC,59-67HighStreet(RobertJonesElectricityNetworkLimited)-thusRSC.,,,,
174.5403274,-36.3203745,Southgate,65,STG,possiblyhere.ButallaroundareWaybynames.ThisisnottheSouthgateinWellington,northeSouthgateroundaboutnearTakanini,asbotharealongwayfromtheconnectiontoWellsford.,,
173.9326311,-41.49975625,Springlands,12,,,,,,
172.4499249,-43.63768126,Springston,14,SPN,,,,,
170.354259,-45.36215955,StationHill,625,"Mysteriousmarking""Transformer""onthetopographicmap",byMathesonRoad.,,,,
170.5624363,-44.75036791,StationPeak,880,STP,"radio.Possiblythismast.ThereisaSTQ(""Highsite"")andSTP(""Lowsite"")",,,,
173.2437712,-41.31463272,Stokenorth,50,STK,,,,,
173.2424603,-41.31544587,Stokesouth,50,STKs,,,,,
170.4726453,-45.87520941,StoneStreet,100,,,,,,
174.3204246,-39.33415142,Stratford,273,SFD,boththeoldandthenewpowerstationswereconnectedtothesamesubstation;codeSPLalsoappears,forStratfordPowerLimitedandTCCforTaurangaCombinedCycle.,,,
174.3423749,-39.33590758,StratfordEast,250,,,,,,
174.3204246,-39.33415142,StratfordSPL,273,SPL,asStratfordPowerLimited.,,,,
174.3204246,-39.33415142,StratfordTCC,273,TCC,asTaurangaCombinedCycle.,,,,
171.1381185,-44.73217587,Studholme,11.5,STU,,,,,
172.7587075,-43.56998253,Sumner,15,ThelocationisbyWakefieldAvenueatthebaseofthenorthendofthecliff.NZMapped'stopographicmapismisregisteredforthisposition.,,,,,
172.6516985,-40.68678016,SwampRoad,25,,,,,,
172.4886995,-43.36670452,Swannanoa,58,,,,,,
174.8403881,-36.91386522,SylviaPark,5,SYL,somewheresupportingtheconsumerism.,,,,
172.5111373,-43.53831798,SystemControlChristchurch,30,SCC,radio.Here?Alikely-lookingtower.,,,,
175.302373,-37.83255358,SystemControlHamilton,70,SCH,radio,25HallRoad.,,,
174.7075284,-38.17420138,Taharoa,10,Ironsandsworks.,,,,,
175.4946389,-37.50173985,Tahuna,20,,,,,,
174.0833854,-39.29026658,Tahurangi,1600,TAI,radio,,,,
175.7962094,-39.67801138,Taihape,470,THP,,,,,
173.4640137,-35.00478323,Taipa,5,,,,,,
175.8414063,-37.019213,Tairua,10,,,,,,
172.8082178,-40.85907599,Takaka,15,,,,,,
172.8610313,-41.02295484,TakakaHill,910,TKL,radio,somewherearound.,,,
174.9336011,-37.03899062,Takanini,24,TAK,,,,,
174.9319041,-37.03902091,TakaniniJunction,24,TAT,presumablyhereandnotthejunctionhalfwaybetweenBombayandTakanininearRunciman.,,,,
174.8715247,-41.15735471,TakapuRoad,175,TKR,,,,,
174.7700979,-36.7879167,Takapuna,10,WSC,"Westfieldshoppingcentre(""ShoreCity"")",somewherearound.,,,
175.5723504,-39.46475884,Tangiwai,699.1,TNG,byWinstone'sKarioipulpmill(codeWIN)southoftheKarioiforest,nearTangiwai,andnottherailwaysupply.,,
175.3944363,-39.18578307,TangiwaiNZR,805,TNG,appearstobethe25KVsupplytotherailwaybutisnotsonearTangiwaiitself.NationalParkismuchcloser...,,,,
174.087321,-39.08054218,TarahuraRoad,80,,,,,,
176.7397767,-39.134168,Taraponui,1308,TPI,radio.,,,,
175.7776583,-40.34755923,Tararua,410,TWF,oneendoftheTararuaWindfarmconnectiontoBunnythorpeandtoLinton,itlookslike.Transformersandsuchlikemightbeinthebuildingacrosstheroadtotheeast.,,,
175.7737072,-40.35429521,Tararua,410,TWC,theTararuaWindfarm(codeTWF)Centralcollection.,,,,
175.7737072,-40.35429521,Tararua,410,NZW,anothercode,associatedwithTWC,standingforNZWindthistime.,,
175.7090893,-40.35595792,TararuaJunction,127,TWT,OffshoottotheTararuaWindFarm,codeTWF.,,,
176.7216852,-38.06413244,Tarawera,25,TOI,ORMATInstallation.Therearetwonearhere:TG1andTG2.Andnotconsideringthelargerplantof2008offtotheENE.,,,,
176.1596091,-38.07383986,Tarukenga,383.8,TRK,Bruce'stransmissionlineendpointcollationalsogaveTRCthislocation.,,,,
176.1160083,-38.66708163,Tauhara,435,TAA,nearhereisthepowerstationbyCentennialDrive,notthenearbysubstation.,,,
176.1160083,-38.66708163,Tauhara,435,TAB,anothercode,piossiblyanotherstation(tobeconstructed),,,
176.1160083,-38.66708163,Tauhara,435,TAC,anothercode,piossiblyanotherstation(tobeconstructed),,,
175.2578613,-38.8849095,Taumarunui,180,TMN,alsoknownasBorough,,,,
175.3268637,-38.88963562,Taumarunui,178,TMN,possiblyManunui,exceptthatisdescribedas6·5KMsouthoftown...,,,
175.3211986,-38.88921153,TaumarunuiNZR,180,TMN,appearstobethe25KVsupplytotherailways.,,,,
176.0740917,-38.68165757,Taupo,400,TPO,,,,,
175.0457717,-39.94247286,TaupoQuay,5,,,,,,
176.130989,-37.72741767,Tauranga,34,TGA,,,,,
175.480485,-39.16915368,Tawhai,895,"Markedas""Transformer""onthetopographicmap.NottobemistypedasTawhia",astreamsouthoflakeMatahina.,,,,
173.9638289,-41.62975811,TaylorPass,310,TAY,radio.Onthesaddleandnotatopahill?,,,,
167.7417542,-45.42559516,TeAnau,230,,,,,,
175.8170456,-40.29913456,TeApiti,320,TAP,windfarmturbinesarescatteredabout.,,,,
178.351869,-37.63987404,TeAraroa,10,,,,,,
175.3113061,-38.00316522,TeAwamutu,50,ANC,AnchorProductsdairyfactory.So,notaplacenamecodethen.CodeAPCmayalsobeused.,,,
175.3201513,-38.00229607,TeAwamutu,49,TMU,,,,,
177.6855916,-37.74272406,TeKaha,38.7,TKH,,,,,
177.8316314,-38.46707019,TeKaraka,65,ByBridgeRoadsouthofPuha.,,,,,
175.1231192,-37.72967701,TeKowhai,25,TWH,notTeKowhaiatthenorthendofKaiparaHarbour.GenerationatTeRapaisnearby.,,,,
176.3395502,-37.81687927,TeMatai,87.3,TMI,southeastofTePuke.,,,,
176.0522461,-38.61850879,TeMihi,480,THI,constructiontocompletesometimein2013.,,,,
175.694103,-40.95027419,TeOreOre,105,,,,,,
175.4642868,-40.59184314,TePaki,666,TEP,radio.ArepeaterstationismarkedonthetopographicmaptotheESEat27186506065295butisnottobeseen.,,,,
171.8959125,-43.63510555,TePirita,210,,,,,,
176.3235883,-37.79668438,TePuke,45,,,,,,
175.0938334,-37.7072438,TePuroa,293,TEU,radio,,,,
175.2137516,-37.71432202,TeRapa,45,TRC,milkfactoryco-generation.,,,,
175.7261179,-40.38183122,TeRereHau,400,TRH,windfarm,initiallyfive500KWturbinesconnectedtothelocalnetworkthatcouldacceptonly1MW.Additionalturbinesin2008andachange(oradded?)connectiontothegridviaanewsubstationfortherestoftheTararuacollection.,,,
174.9741207,-37.82387987,TeUku,40,TUK,possiblythissubstationhasgainedaddedstatuswiththewindfarm'sconstruction.,,,,
175.2201457,-38.18460122,TeWaireka,50,,,,,,
175.9068219,-37.82320491,TeWeraiti,740,TEW,radio,,,,
174.7757195,-41.28844313,TechnologyOneHouse,5,NTO,86VictoriaStreet(NewZealandAirwaysLimited),,,,
172.665049,-43.66977064,Teddington,5,Possiblyhere.,,,,,
170.4610254,-44.01382023,Tekapo,683,TKA,,,,,
170.4617287,-44.01194476,Tekapo,760,TKD,radio,,,,
170.4565617,-44.00138524,Tekapo,740,,,,,,
174.7627686,-36.84774914,TelcoBuilding,5,RTB,16Kingston/60FederalStreets(RobertJonesElectricityNetworkLimited),,,,
172.4464453,-43.52960944,Templeton,55,TMP,somewhereinthewomen'sprison-dieselstandby,notatreadmill.,,,
171.2922543,-44.22364713,Temuka,20,TMK,inthefieldsNNEofTemuka.,,,,
169.3214049,-45.53744837,Teviot,100,TVT,presumablyofferslocalsupplyaswellasconnectingacollectionofpowerstationsalongtheTeviotriver.,,,,
169.322806,-45.53778946,Teviot,120,NeartotheTeviotBridgeandElliotpowerstations.,,,,,
175.5334793,-37.12980552,Thames,10,THS,codePRWmightbefortheParawaisuburbnearby.,,,,
174.7813558,-41.26813705,ThorndonQuay,3,Historicbrickbuilding(veryclosetotheWellingtonearthquakefault!)enclosestheequipment.,,,,,
170.4330673,-45.85659179,ThreeMileHill,305,TMH,,,,,
174.2801767,-39.03450249,Tikorangi,85,somewherearound.,,,,,
171.230294,-44.37264717,Timaru,10,TIM,,,,,
176.0760919,-40.87792346,Tinui,50,,,,,,
175.7619953,-37.97454116,Tirau,100,,,,,,
168.3923627,-46.58967798,TiwaiPoint,5,TWI,aluminiumsmelter.,,,,
175.7702004,-38.98172616,Tokaanu,368.4,TKU,,,,,
168.9202457,-46.56835057,Tokanui,40,"ByWilk'sRoad.No""e""onthetopographicmap.",,,,,
178.3109089,-38.12337502,TokomaruBay,15,TOB,unusedconnectiontothenationalgrid,duetohighconnectioncharges.Thelocalnetworksuffices.Thelineiskeptlivetodiscouragemetalrecyclers.,,,
178.2930227,-38.37189584,TolagaBay,10,Alsoresidenceofa1MWportable(shippingcontainer)dieselgenerator.,,,,,
174.7728804,-41.29830362,Torren'sTerrace,20,ETT,number28.(EDCLimited),,,,
176.3734961,-40.12280167,Tourere,645,TOU,radio,,,,
175.7853012,-37.81117367,TowerRoad,60,,,,,,
172.6034164,-43.54141766,Transpower,10,TPC,Christchurchradio,6ShowPlacepresumably,not2481600,5742700ChurchillStreet/CambridgeTerrace.,
175.6163728,-40.35779393,Transpower,40,TPP,PalmerstonNorthradio,Ashley/FergusonStreets,,,
174.7745413,-41.28238186,Transpower,40,TPT,Wellingtonradio,96TheTerrace,,,
175.0321135,-41.13993714,Trentham,55,,,,,,
176.1875037,-37.65757228,Triton,10,,,,,,
177.1513823,-38.80536013,Tuai,266.6,TUI,,,,,
174.9572591,-37.26486598,Tuakau,40,,,,,,
172.6312687,-43.53518262,Tuam,25,AlsocalledOxfordTuam,butOxfordTerraceismuchfurtherawaytotheeastthanMontrealStreettothewest.,,,,
175.2738085,-41.3054071,Tuhitarata,25,,,,,,
175.7958011,-38.99251073,Turangi,380,,,,,,
175.6321117,-40.39437781,Turitea,40,whichmightbeconnectedtoLintonortoBunnythorpe,orboth,andwhoknowswhatelse.,,,
175.6728007,-40.43083428,Turitea,150,PNH,atthebaseoftheupperdam,"notthelower.(codePNHfrom""PalmerstonNorthMiniHydro"")DeclaredconnectedtoBunnythorpe",muchfurtheraway(indeed,beyond)Linton.,
175.6728007,-40.43083428,Turitea,150,TRT,appearstobeanothercodefortheTuritea200KWscheme(commissioned2002),thoughitmightrefertotheTuriteasubstationnorthofLinton.ItisdeclaredconnectedtoLintonanyway.,,,
170.100291,-44.27863866,Twizel,464.8,TWZ,,,,,
170.1013989,-44.2651399,Twizel,465,,,,,,
171.0354769,-42.70221717,TwoMileRoad,30,TMR,junction,possiblywherethelinecrossesTwoMileLineRoad.,,,
168.3202585,-46.34266112,Underwood,7,,,,,,
170.1177212,-43.75897006,UnwinHut,680,,,,,,
173.5161009,-41.92866149,UpcotSaddle,856,UPC,radio.Notatopanearbypeak?,,,,
175.0942327,-41.09956695,UpperHutt,94,UHT,possiblyalsoknownasAkatarawa.,,,,
171.3852027,-43.31595009,UpperRakaia,440,URK,andanadministrativetangle.ThesupplylineleavestheColeridgesubstationheadingNWtocrosstheupperRakaiaviaWoolshedHill,MtAlgidusstation,"(headingSWtowardsGlenrockstream)rivertosupplyafewfarms(onthe""Ashburton""side)",thenrecrossestosupplyafewmorenearManukaPoint.,
172.8229661,-41.02965525,UpperTakaka,104.6,UTK,,,,,
174.835015,-36.83590251,VesteyDrive,5,VST,somewherearoundhereandnotVestyDrive.,,,,
171.2535638,-44.40058828,VictoriaStreet,15,,,,,,
174.765782,-36.85157513,Victoria?,20,Somewherearound.,,,,,
174.7581898,-36.85512495,Vodafonehouse,40,KFA,21PittStreet.KiwiIncomePropertyTrust,"thusthe""K"".",,,
170.2345677,-43.24753972,Wahapo,40,WAH,,,,,
175.7492839,-37.75632281,Waharoa,50,Dairyfactorynearby,maybewithitsowngeneration.,,,,
172.7778975,-42.58681297,Waiau,310,,,,,,
174.3619658,-39.36378024,Waihapa,220,,,,,,
175.1134274,-36.7979639,Waiheke,10,"Markedas""Transformerstation""onthetopographicmap",sopossiblynotanactualsubstation.TheislandobtainspowerviaacablefromAuckland,butpossiblynotinvolvingthislocation.,,,
177.1555774,-38.93774786,Waihi,50,KWI,,,,,
175.852901,-37.40017601,Waihi,100,,,,,,
175.9318373,-37.4089026,WaihiBeach,15,,,,,,
176.1554273,-37.69625781,WaihiRoad,5,,,,,,
175.8461474,-37.38732997,WaihiTransformerHouse,90,Somewherenearby.TerminusoftheearlytransmissionlinefromHoraHorain1914.The1904CornishPumphouse(coal-fired)waskeptreadyuntil1929againstpowerfailures.,,,,,
170.0970197,-46.02983759,Waihola,20,,,,,,
